Year,Month,Sector,Hydroelectric Power,Geothermal Energy,Solar Energy,Wind Energy,Wood Energy,Waste Energy,"Fuel Ethanol, Excluding Denaturant",Biomass Losses and Co-products,Biomass Energy,Total Renewable Energy,Renewable Diesel Fuel,Other Biofuels,Conventional Hydroelectric Power,Biodiesel,Estacao,Era,Nivel_Energia_Total
2021,1,Transportation,0.0,0.0,0.0,0.0,0.0,0.0,78.469,0.0,101.911,0.0,9.672,0.377,0.0,13.393,Inverno,2020-2024,Nulo
2021,2,Commerical,0.074,1.646,3.293,0.043,6.451,2.895,1.77,0.0,11.116,16.172,0.0,0.0,0.0,0.0,Inverno,2020-2024,Médio
2021,2,Electric Power,0.0,4.258,21.473,91.077,16.997,18.2,0.0,0.0,35.197,220.424,0.0,0.0,68.42,0.0,Inverno,2020-2024,Muito Alto
2021,2,Industrial,0.211,0.322,0.808,0.034,103.743,12.769,1.249,50.556,168.317,169.692,0.0,0.0,0.0,0.0,Inverno,2020-2024,Muito Alto
2021,2,Residential,0.0,3.038,9.991,0.0,26.398,0.0,0.0,0.0,0.0,39.427,0.0,0.0,0.0,0.0,Inverno,2020-2024,Médio
2021,2,Transportation,0.0,0.0,0.0,0.0,0.0,0.0,73.766,0.0,100.85,0.0,9.579,0.838,0.0,16.667,Inverno,2020-2024,Nulo
2021,3,Commerical,0.077,1.732,4.545,0.066,6.97,3.319,2.226,0.0,12.514,18.934,0.0,0.0,0.0,0.0,Primavera,2020-2024,Médio
2021,3,Electric Power,0.0,4.179,31.503,133.659,16.421,20.288,0.0,0.0,36.71,278.025,0.0,0.0,71.976,0.0,Primavera,2020-2024,Muito Alto
2021,3,Industrial,0.351,0.357,1.162,0.044,114.836,14.248,1.57,64.766,195.42,197.334,0.0,0.0,0.0,0.0,Primavera,2020-2024,Muito Alto
2021,3,Residential,0.0,3.363,14.267,0.0,29.227,0.0,0.0,0.0,0.0,46.857,0.0,0.0,0.0,0.0,Primavera,2020-2024,Médio
2021,3,Transportation,0.0,0.0,0.0,0.0,0.0,0.0,92.754,0.0,125.378,0.0,12.421,0.993,0.0,19.211,Primavera,2020-2024,Nulo
2021,4,Commerical,0.073,1.746,5.041,0.056,6.682,3.224,2.102,0.0,12.008,18.925,0.0,0.0,0.0,0.0,Primavera,2020-2024,Médio
2021,4,Electric Power,0.0,4.267,36.911,123.279,13.495,18.849,0.0,0.0,32.343,262.577,0.0,0.0,65.777,0.0,Primavera,2020-2024,Muito Alto
2021,4,Industrial,0.304,0.345,1.261,0.035,113.256,13.442,1.483,62.332,190.513,192.459,0.0,0.0,0.0,0.0,Primavera,2020-2024,Muito Alto
2021,4,Residential,0.0,3.255,15.856,0.0,28.284,0.0,0.0,0.0,0.0,47.394,0.0,0.0,0.0,0.0,Primavera,2020-2024,Médio
2021,4,Transportation,0.0,0.0,0.0,0.0,0.0,0.0,87.594,0.0,120.216,0.0,12.764,0.908,0.0,18.95,Primavera,2020-2024,Nulo
2021,5,Commerical,0.079,1.847,5.46,0.048,6.857,3.149,2.376,0.0,12.382,19.816,0.0,0.0,0.0,0.0,Primavera,2020-2024,Médio
2021,5,Electric Power,0.0,4.379,42.231,115.204,14.807,19.533,0.0,0.0,34.34,275.317,0.0,0.0,79.163,0.0,Primavera,2020-2024,Muito Alto
2021,5,Industrial,0.288,0.357,1.391,0.028,116.613,13.721,1.677,68.944,200.954,203.019,0.0,0.0,0.0,0.0,Primavera,2020-2024,Muito Alto
2021,5,Residential,0.0,3.363,17.477,0.0,29.227,0.0,0.0,0.0,0.0,50.067,0.0,0.0,0.0,0.0,Primavera,2020-2024,Alto
2021,5,Transportation,0.0,0.0,0.0,0.0,0.0,0.0,99.041,0.0,133.593,0.0,14.314,0.583,0.0,19.655,Primavera,2020-2024,Nulo
2021,6,Commerical,0.082,1.757,5.51,0.039,6.844,3.22,2.329,0.0,12.393,19.781,0.0,0.0,0.0,0.0,Verão,2020-2024,Médio
2021,6,Electric Power,0.0,4.221,41.351,90.935,16.692,18.817,0.0,0.0,35.509,251.754,0.0,0.0,79.739,0.0,Verão,2020-2024,Muito Alto
2021,6,Industrial,0.205,0.345,1.395,0.029,112.169,12.2,1.643,67.645,193.658,195.632,0.0,0.0,0.0,0.0,Verão,2020-2024,Muito Alto
2021,6,Residential,0.0,3.255,17.626,0.0,28.284,0.0,0.0,0.0,0.0,49.164,0.0,0.0,0.0,0.0,Verão,2020-2024,Médio
2021,6,Transportation,0.0,0.0,0.0,0.0,0.0,0.0,97.062,0.0,128.455,0.0,13.195,0.729,0.0,17.469,Verão,2020-2024,Nulo
2021,7,Commerical,0.077,1.807,5.677,0.028,7.106,3.52,2.396,0.0,13.022,20.612,0.0,0.0,0.0,0.0,Verão,2020-2024,Médio
2021,7,Electric Power,0.0,4.474,41.332,74.046,18.876,19.405,0.0,0.0,38.282,233.193,0.0,0.0,75.059,0.0,Verão,2020-2024,Muito Alto
2021,7,Industrial,0.26,0.357,1.429,0.02,117.852,12.744,1.691,69.433,201.719,203.785,0.0,0.0,0.0,0.0,Verão,2020-2024,Muito Alto
2021,7,Residential,0.0,3.363,17.831,0.0,29.227,0.0,0.0,0.0,0.0,50.421,0.0,0.0,0.0,0.0,Verão,2020-2024,Alto
2021,7,Transportation,0.0,0.0,0.0,0.0,0.0,0.0,99.871,0.0,130.6,0.0,11.401,0.733,0.0,18.595,Verão,2020-2024,Nulo
2021,8,Commerical,0.073,1.815,5.456,0.04,7.112,3.487,2.325,0.0,12.924,20.307,0.0,0.0,0.0,0.0,Verão,2020-2024,Médio
2021,8,Electric Power,0.0,4.42,40.57,92.309,18.713,19.031,0.0,0.0,37.744,244.093,0.0,0.0,69.049,0.0,Verão,2020-2024,Muito Alto
2021,8,Industrial,0.238,0.357,1.39,0.017,116.498,12.754,1.64,64.306,195.198,197.201,0.0,0.0,0.0,0.0,Verão,2020-2024,Muito Alto
2021,8,Residential,0.0,3.363,16.812,0.0,29.227,0.0,0.0,0.0,0.0,49.402,0.0,0.0,0.0,0.0,Verão,2020-2024,Médio
2021,8,Transportation,0.0,0.0,0.0,0.0,0.0,0.0,96.883,0.0,131.606,0.0,14.521,0.77,0.0,19.432,Verão,2020-2024,Nulo
2021,9,Commerical,0.063,1.765,4.872,0.046,6.877,3.363,2.196,0.0,12.436,19.182,0.0,0.0,0.0,0.0,Outono,2020-2024,Médio
2021,9,Electric Power,0.0,4.437,38.025,98.864,16.258,18.615,0.0,0.0,34.873,233.959,0.0,0.0,57.759,0.0,Outono,2020-2024,Muito Alto
2021,9,Industrial,0.257,0.345,1.259,0.031,112.584,12.5,1.549,62.037,188.67,190.563,0.0,0.0,0.0,0.0,Outono,2020-2024,Muito Alto
2021,9,Residential,0.0,3.255,14.869,0.0,28.284,0.0,0.0,0.0,0.0,46.408,0.0,0.0,0.0,0.0,Outono,2020-2024,Médio
2021,9,Transportation,0.0,0.0,0.0,0.0,0.0,0.0,91.534,0.0,120.426,0.0,10.779,0.598,0.0,17.515,Outono,2020-2024,Nulo
2021,10,Commerical,0.059,1.838,4.229,0.05,6.98,3.113,2.426,0.0,12.52,18.695,0.0,0.0,0.0,0.0,Outono,2020-2024,Médio
2021,10,Electric Power,0.0,4.335,31.427,109.837,14.29,18.228,0.0,0.0,32.518,236.255,0.0,0.0,58.138,0.0,Outono,2020-2024,Muito Alto
2021,10,Industrial,0.26,0.357,1.129,0.031,113.287,14.034,1.712,71.307,200.34,202.116,0.0,0.0,0.0,0.0,Outono,2020-2024,Muito Alto
2021,10,Residential,0.0,3.363,12.992,0.0,29.227,0.0,0.0,0.0,0.0,45.582,0.0,0.0,0.0,0.0,Outono,2020-2024,Médio
2021,10,Transportation,0.0,0.0,0.0,0.0,0.0,0.0,101.12,0.0,138.566,0.0,17.107,0.926,0.0,19.414,Outono,2020-2024,Nulo
2021,11,Commerical,0.062,1.769,3.355,0.057,6.754,3.218,2.306,0.0,12.278,17.521,0.0,0.0,0.0,0.0,Outono,2020-2024,Médio
2021,11,Electric Power,0.0,4.509,26.43,121.888,15.476,18.099,0.0,0.0,33.575,252.159,0.0,0.0,65.757,0.0,Outono,2020-2024,Muito Alto
2021,11,Industrial,0.283,0.345,0.877,0.038,110.068,13.918,1.627,71.496,197.109,198.653,0.0,0.0,0.0,0.0,Outono,2020-2024,Muito Alto
2021,11,Residential,0.0,3.255,11.421,0.0,28.284,0.0,0.0,0.0,0.0,42.959,0.0,0.0,0.0,0.0,Outono,2020-2024,Médio
2021,11,Transportation,0.0,0.0,0.0,0.0,0.0,0.0,96.115,0.0,131.962,0.0,16.049,1.328,0.0,18.47,Outono,2020-2024,Nulo
2021,12,Commerical,0.076,1.867,3.152,0.054,7.088,3.373,2.288,0.0,12.749,17.898,0.0,0.0,0.0,0.0,Inverno,2020-2024,Médio
2021,12,Electric Power,0.0,4.871,20.657,135.867,16.845,20.007,0.0,0.0,36.853,278.325,0.0,0.0,80.077,0.0,Inverno,2020-2024,Muito Alto
2021,12,Industrial,0.24,0.357,0.772,0.044,117.493,14.613,1.614,73.048,206.768,208.182,0.0,0.0,0.0,0.0,Inverno,2020-2024,Muito Alto
2021,12,Residential,0.0,3.363,10.314,0.0,29.227,0.0,0.0,0.0,0.0,42.904,0.0,0.0,0.0,0.0,Inverno,2020-2024,Médio
2021,12,Transportation,0.0,0.0,0.0,0.0,0.0,0.0,95.357,0.0,132.41,0.0,16.299,1.323,0.0,19.431,Inverno,2020-2024,Nulo
2022,1,Commerical,0.082,1.673,3.576,0.06,7.072,6.27,2.451,0.0,15.793,21.185,0.0,0.0,0.0,0.0,Inverno,2020-2024,Médio
2022,1,Electric Power,0.0,5.016,26.521,127.562,17.811,15.895,0.0,0.0,33.706,275.022,0.0,0.0,82.218,0.0,Inverno,2020-2024,Muito Alto
2022,1,Industrial,0.262,0.357,0.828,0.043,113.749,14.431,1.54,70.912,200.631,202.121,0.0,0.0,0.0,0.0,Inverno,2020-2024,Muito Alto
2022,1,Residential,0.0,3.363,10.858,0.0,35.882,0.0,0.0,0.0,0.0,50.103,0.0,0.0,0.0,0.0,Inverno,2020-2024,Alto
2022,1,Transportation,0.0,0.0,0.0,0.0,0.0,0.0,86.455,0.0,117.75,0.0,15.974,0.961,0.0,14.361,Inverno,2020-2024,Nulo
2022,2,Commerical,0.073,1.511,3.952,0.059,6.416,5.822,2.284,0.0,14.523,20.118,0.0,0.0,0.0,0.0,Inverno,2020-2024,Médio
2022,2,Electric Power,0.0,4.241,30.604,128.337,17.163,14.617,0.0,0.0,31.78,267.352,0.0,0.0,72.391,0.0,Inverno,2020-2024,Muito Alto
2022,2,Industrial,0.282,0.322,0.885,0.047,103.472,12.824,1.435,62.453,180.184,181.72,0.0,0.0,0.0,0.0,Inverno,2020-2024,Muito Alto
2022,2,Residential,0.0,3.038,11.975,0.0,32.41,0.0,0.0,0.0,0.0,47.423,0.0,0.0,0.0,0.0,Inverno,2020-2024,Médio
2022,2,Transportation,0.0,0.0,0.0,0.0,0.0,0.0,80.576,0.0,111.14,0.0,14.395,1.215,0.0,14.953,Inverno,2020-2024,Nulo
2022,3,Commerical,0.083,1.673,5.379,0.064,6.985,6.111,2.708,0.0,15.804,23.003,0.0,0.0,0.0,0.0,Primavera,2020-2024,Médio
2022,3,Electric Power,0.0,4.389,39.641,146.707,16.187,16.052,0.0,0.0,32.24,305.893,0.0,0.0,82.917,0.0,Primavera,2020-2024,Muito Alto
2022,3,Industrial,0.377,0.357,1.259,0.05,109.615,14.605,1.701,69.748,195.668,197.711,0.0,0.0,0.0,0.0,Primavera,2020-2024,Muito Alto
2022,3,Residential,0.0,3.363,16.516,0.0,35.882,0.0,0.0,0.0,0.0,55.761,0.0,0.0,0.0,0.0,Primavera,2020-2024,Alto
2022,3,Transportation,0.0,0.0,0.0,0.0,0.0,0.0,95.517,0.0,132.721,0.0,17.546,1.484,0.0,18.175,Primavera,2020-2024,Nulo
2022,4,Commerical,0.07,1.619,5.896,0.066,6.716,6.111,2.526,0.0,15.353,23.005,0.0,0.0,0.0,0.0,Primavera,2020-2024,Médio
2022,4,Electric Power,0.0,4.374,45.421,157.409,13.955,14.274,0.0,0.0,28.229,303.479,0.0,0.0,68.046,0.0,Primavera,2020-2024,Muito Alto
2022,4,Industrial,0.349,0.345,1.367,0.047,108.508,13.704,1.587,64.054,187.852,189.961,0.0,0.0,0.0,0.0,Primavera,2020-2024,Muito Alto
2022,4,Residential,0.0,3.255,18.394,0.0,34.725,0.0,0.0,0.0,0.0,56.374,0.0,0.0,0.0,0.0,Primavera,2020-2024,Alto
2022,4,Transportation,0.0,0.0,0.0,0.0,0.0,0.0,89.113,0.0,127.089,0.0,16.824,2.2,0.0,18.952,Primavera,2020-2024,Nulo
2022,5,Commerical,0.089,1.673,6.437,0.054,7.073,6.279,2.744,0.0,16.096,24.349,0.0,0.0,0.0,0.0,Primavera,2020-2024,Médio
2022,5,Electric Power,0.0,4.528,51.256,143.632,15.161,14.275,0.0,0.0,29.435,308.175,0.0,0.0,79.323,0.0,Primavera,2020-2024,Muito Alto
2022,5,Industrial,0.288,0.357,1.504,0.04,111.558,14.037,1.724,69.146,196.464,198.653,0.0,0.0,0.0,0.0,Primavera,2020-2024,Muito Alto
2022,5,Residential,0.0,3.363,20.27,0.0,35.882,0.0,0.0,0.0,0.0,59.516,0.0,0.0,0.0,0.0,Primavera,2020-2024,Alto
2022,5,Transportation,0.0,0.0,0.0,0.0,0.0,0.0,96.802,0.0,134.022,0.0,17.889,2.019,0.0,17.312,Primavera,2020-2024,Nulo
2022,6,Commerical,0.093,1.619,6.459,0.044,6.968,6.413,2.735,0.0,16.116,24.33,0.0,0.0,0.0,0.0,Verão,2020-2024,Médio
2022,6,Electric Power,0.0,4.355,54.408,115.143,16.757,14.582,0.0,0.0,31.339,293.607,0.0,0.0,88.362,0.0,Verão,2020-2024,Muito Alto
2022,6,Industrial,0.216,0.345,1.521,0.028,109.579,12.325,1.718,69.178,192.8,194.91,0.0,0.0,0.0,0.0,Verão,2020-2024,Muito Alto
2022,6,Residential,0.0,3.255,20.23,0.0,34.725,0.0,0.0,0.0,0.0,58.209,0.0,0.0,0.0,0.0,Verão,2020-2024,Alto
2022,6,Transportation,0.0,0.0,0.0,0.0,0.0,0.0,96.477,0.0,139.168,0.0,22.063,2.098,0.0,18.53,Verão,2020-2024,Nulo
2022,7,Commerical,0.089,1.673,6.707,0.031,7.134,6.54,2.652,0.0,16.326,24.827,0.0,0.0,0.0,0.0,Verão,2020-2024,Médio
2022,7,Electric Power,0.0,4.577,53.441,100.512,18.506,15.01,0.0,0.0,33.516,275.601,0.0,0.0,83.555,0.0,Verão,2020-2024,Muito Alto
2022,7,Industrial,0.18,0.357,1.562,0.025,113.702,12.44,1.666,69.699,197.507,199.631,0.0,0.0,0.0,0.0,Verão,2020-2024,Muito Alto
2022,7,Residential,0.0,3.363,20.862,0.0,35.882,0.0,0.0,0.0,0.0,60.107,0.0,0.0,0.0,0.0,Verão,2020-2024,Alto
2022,7,Transportation,0.0,0.0,0.0,0.0,0.0,0.0,93.54,0.0,131.623,0.0,17.976,2.35,0.0,17.756,Verão,2020-2024,Nulo
2022,8,Commerical,0.076,1.673,6.383,0.025,7.233,6.441,2.809,0.0,16.483,24.64,0.0,0.0,0.0,0.0,Verão,2020-2024,Médio
2022,8,Electric Power,0.0,4.62,49.144,84.296,18.572,14.618,0.0,0.0,33.189,243.072,0.0,0.0,71.823,0.0,Verão,2020-2024,Muito Alto
2022,8,Industrial,0.207,0.357,1.505,0.018,112.272,12.746,1.765,67.536,194.318,196.405,0.0,0.0,0.0,0.0,Verão,2020-2024,Muito Alto
2022,8,Residential,0.0,3.363,20.142,0.0,35.882,0.0,0.0,0.0,0.0,59.388,0.0,0.0,0.0,0.0,Verão,2020-2024,Alto
2022,8,Transportation,0.0,0.0,0.0,0.0,0.0,0.0,99.089,0.0,140.991,0.0,21.136,2.518,0.0,18.248,Verão,2020-2024,Nulo
2022,9,Commerical,0.062,1.619,5.692,0.033,6.752,6.204,2.541,0.0,15.497,22.903,0.0,0.0,0.0,0.0,Outono,2020-2024,Médio
2022,9,Electric Power,0.0,4.536,45.036,93.2,16.381,13.985,0.0,0.0,30.366,230.964,0.0,0.0,57.825,0.0,Outono,2020-2024,Muito Alto
2022,9,Industrial,0.206,0.345,1.347,0.021,104.544,12.037,1.596,59.939,178.117,180.036,0.0,0.0,0.0,0.0,Outono,2020-2024,Muito Alto
2022,9,Residential,0.0,3.255,18.043,0.0,34.725,0.0,0.0,0.0,0.0,56.022,0.0,0.0,0.0,0.0,Outono,2020-2024,Alto
2022,9,Transportation,0.0,0.0,0.0,0.0,0.0,0.0,89.642,0.0,128.061,0.0,18.952,2.414,0.0,17.053,Outono,2020-2024,Nulo
2022,10,Commerical,0.052,1.673,4.896,0.043,6.879,6.352,2.778,0.0,16.009,22.674,0.0,0.0,0.0,0.0,Outono,2020-2024,Médio
